date,Close,High,Low,Open,Volume,Ticker,Target
2024-07-17,227.55633544921875,230.1214164943178,225.3292844594588,228.1230311101644,57345900,AAPL,0
2024-07-18,222.8834991455078,229.10730558155055,220.9845567217071,228.94822726389444,66034600,AAPL,1
2024-07-19,223.01275634765625,225.4883615119168,221.9887143107171,223.5198165983548,49151500,AAPL,0
2024-07-22,222.6648101806641,226.46271062110856,221.79983121381875,225.69715940648985,48201800,AAPL,1
2024-07-23,223.70870971679688,225.6275559695254,221.3921828247117,223.07241159149987,39960300,AAPL,0
2024-07-24,217.276123046875,223.4999296447353,215.8742889513949,222.70455320631825,61777600,AAPL,0
2024-07-25,216.23220825195312,219.57277716709376,213.3787958392943,217.663867640833,51391200,AAPL,1
2024-07-26,216.69949340820312,218.2206438494584,214.76075857434796,217.4352041073067,41601300,AAPL,1
2024-07-29,216.97787475585935,218.0317421116191,214.50226952108,215.70527849563507,36311800,AAPL,1
2024-07-30,217.5346221923828,219.05577256608925,214.87011348402856,217.92236610782675,41643800,AAPL,1
2024-07-31,220.795654296875,222.5255968769169,219.3540430654452,220.1593561933901,50036300,AAPL,0
2024-08-01,217.09716796875,223.1817695634113,215.7649211779852,223.0724051151817,62501000,AAPL,1
2024-08-02,218.58848571777344,224.29529507499743,216.45092586682145,217.88258518105536,105568600,AAPL,0
2024-08-05,208.05975341796875,212.26528622278008,194.8664922700932,197.9386185328084,119548600,AAPL,0
2024-08-06,206.03152465820312,208.7755724881847,199.90716125146164,204.1126936889009,69660500,AAPL,1
2024-08-07,208.6065673828125,212.40446750854989,205.1963960152132,205.70344110024527,63516400,AAPL,1
2024-08-08,212.07638549804688,212.9612378528938,207.62229843313003,211.87754516998305,47161100,AAPL,1
2024-08-09,214.98944091796875,215.5263113015057,210.7441310403627,210.8733840757052,42201600,AAPL,1
2024-08-12,216.5222930908203,218.49311650663688,214.60124108809117,215.0690650325273,38028100,AAPL,1
2024-08-13,220.24496459960935,220.8620875715453,217.99542439436792,217.99542439436792,44155300,AAPL,1
2024-08-14,220.69290161132807,221.9968307143324,218.6822548419691,219.548234966672,41960600,AAPL,1
2024-08-15,223.6790008544922,224.3060872818483,221.72807374055304,223.5595616066544,46414000,AAPL,1
2024-08-16,225.0028381347656,225.77922361016536,222.6139468974481,222.88270038911836,44340200,AAPL,0
2024-08-19,224.8435821533203,224.94312498661264,222.0067784736323,224.6743714872065,40687800,AAPL,1
2024-08-20,225.46067810058597,226.117624269924,224.405591022129,224.7241158999058,30299000,AAPL,0
2024-08-21,225.3512115478516,226.9238941294544,224.00747444255487,225.4706659840429,34765500,AAPL,0
2024-08-22,223.4898681640625,227.28221598709212,222.86278176595104,226.7347608131935,43695300,AAPL,1
2024-08-23,225.78916931152344,227.16278137803025,223.29080225181497,224.61464290366072,38677300,AAPL,1
2024-08-26,226.12759399414065,226.22713682494347,222.85284141893555,225.7095414433551,30602200,AAPL,1
2024-08-27,226.97364807128903,227.7898567053261,223.84819475275475,224.95305327681544,35934600,AAPL,0
2024-08-28,225.4407958984375,228.7951795929336,224.6345354462772,226.86416416696267,38052200,AAPL,1
2024-08-29,228.7255096435547,231.8410150307569,227.8197366882459,229.03408635152132,51906300,AAPL,0
2024-08-30,227.93917846679688,229.3326870197365,226.42621547495943,229.12366833084764,52990800,AAPL,0
2024-09-03,221.738037109375,227.9391727978887,220.1454429272487,227.4912604304481,50190600,AAPL,0
2024-09-04,219.8269195556641,220.75260404502964,216.47252073588623,220.6331648046219,43840200,AAPL,1
2024-09-05,221.34982299804688,224.43545304440556,220.4938063657069,220.60329739500975,36615400,AAPL,0
2024-09-06,219.7970733642578,224.1965961864048,218.75193438162452,222.9125635200513,48423000,AAPL,1
2024-09-09,219.8866424560547,220.24497537072617,215.7061019102892,219.79706302441252,67180000,AAPL,0
2024-09-10,219.09034729003903,220.45399594379384,215.72600018375596,217.905857501112,51591000,AAPL,1
2024-09-11,221.62852478027344,222.056525502596,216.88061769002928,220.4340868524661,44587100,AAPL,1
2024-09-12,221.738037109375,222.51442259643304,218.8017058249269,221.46928361366915,37455600,AAPL,0
2024-09-13,221.4692840576172,223.00214343080088,220.8820208371711,222.54428285449177,36766600,AAPL,0
2024-09-16,215.3179168701172,216.21374159471785,212.9290256243428,215.5368837592455,59357400,AAPL,1
2024-09-17,215.7857208251953,215.8952118613641,213.5063358570856,214.75054527350213,45519300,AAPL,1
2024-09-18,219.66766357421875,221.67831024616868,216.5322467283196,216.54221012404864,59894900,AAPL,1
2024-09-19,227.80975341796875,228.75536468744528,223.58940496515828,223.94773787040657,66781300,AAPL,0
2024-09-20,227.1428680419922,232.01021467188832,226.5655530501552,228.90467282845125,318679900,AAPL,0
2024-09-23,225.4208831787109,228.38707413181643,224.7639369712135,226.2868480598011,54146000,AAPL,1
2024-09-24,226.3167266845703,228.2875654709032,224.68432442569429,227.59079599939528,43556100,AAPL,0
2024-09-25,225.3213348388672,226.2370711111093,222.9822303399746,223.8880032168873,42308700,AAPL,1
2024-09-26,226.4660186767578,227.44147457763864,224.3657926365912,226.24703661091277,36636700,AAPL,1
2024-09-27,226.73475646972656,228.45675318264773,226.24703611440785,227.40166606122023,34026000,AAPL,1
2024-09-30,231.920654296875,231.920654296875,228.58616671135624,228.9743594736852,54541900,AAPL,0
2024-10-01,225.162109375,228.5861611290004,222.70355021092283,228.45677367012016,63285000,AAPL,1
2024-10-02,225.7294464111328,226.31670960653597,221.9868699797652,224.84356992020332,32880600,AAPL,0
2024-10-03,224.6245880126953,225.759306386038,222.28548343692836,224.09704443839323,34044200,AAPL,1
2024-10-04,225.74935913085935,226.9437971307691,223.09172964492672,226.8442543024003,37245100,AAPL,0
2024-10-07,220.66302490234372,224.6444949275546,220.30469199255063,223.46000516495792,39505400,AAPL,1
2024-10-08,224.72412109375,224.9331397600325,222.2157907816424,223.2609296773624,31855700,AAPL,1
2024-10-09,228.47666931152344,228.6857031876272,223.7884964805669,224.1866374402548,33591100,AAPL,0
2024-10-10,227.9789886474609,228.43686442668115,226.11765609380728,226.72483093793397,28183500,AAPL,0
2024-10-11,226.49588012695312,228.34726430462075,226.2868462669136,228.23777327090536,31759200,AAPL,1
2024-10-14,230.228515625,230.65651637799863,227.54102629778745,227.6405539391785,39882100,AAPL,1
2024-10-15,232.76670837402344,236.3898456598821,231.29355345996072,232.52781469355563,64751400,AAPL,0
2024-10-16,230.70626831054688,231.04468960128423,228.77525301100687,230.52710945831015,34082200,AAPL,1
2024-10-17,231.07456970214844,232.76670668063704,229.4521309302649,232.348638945834,32993800,AAPL,1
2024-10-18,233.91134643554688,235.085872714594,232.92592721050605,235.085872714594,46431500,AAPL,1
2024-10-21,235.384521484375,235.75281781754072,233.3639265084296,233.3639265084296,36254500,AAPL,0
2024-10-22,234.7674102783203,235.12574323334508,231.5225172658939,232.8065348283382,38846600,AAPL,0
2024-10-23,229.6909942626953,234.05070868615385,226.70489182210235,232.99562158724072,52287000,AAPL,0
2024-10-24,229.5019073486328,229.75074924052936,227.35190975750177,228.9146289407981,31109500,AAPL,1
2024-10-25,230.3380126953125,232.13962556438537,228.5065400142299,228.6757506783198,38802300,AAPL,1
2024-10-28,232.3187713623047,233.64261197661628,231.47271808946843,232.2391553268284,36087100,AAPL,1
2024-10-29,232.5875244140625,233.2444706163013,231.2437873874136,232.0201728307493,35417200,AAPL,0
2024-10-30,229.03407287597656,232.38845656475567,228.48661770128336,231.5324398883544,47070900,AAPL,0
2024-10-31,224.8634796142578,228.76531846185907,224.32597264925337,228.27758291037028,64370100,AAPL,0
2024-11-01,221.87738037109372,224.30607958110733,219.2496106921502,219.9463649274566,65276700,AAPL,0
2024-11-04,220.9815368652344,221.75792231303785,218.69220372782075,219.96627293386248,44944500,AAPL,1
2024-11-05,222.4148712158203,222.91255498009292,220.11557465497725,220.7725208689619,28111300,AAPL,0
2024-11-06,221.68826293945312,225.02275032206143,220.16535179621147,221.5787719009408,54561100,AAPL,1
2024-11-07,226.4261932373047,226.82434934768688,223.52968537330025,223.5894049928319,42137700,AAPL,0
2024-11-08,226.15716552734372,227.8511489598711,225.60910803907555,226.366414165256,38328800,AAPL,0
2024-11-11,223.4368133544922,224.9016146506588,220.7164746065314,224.2040938441064,42005600,AAPL,0
2024-11-12,223.4368133544922,224.79200315214243,222.5698957238352,223.75568869738083,40398300,AAPL,1
2024-11-13,224.3236541748047,225.84824072641777,221.97200184604,223.2175800878685,48566200,AAPL,1
2024-11-14,227.4127197265625,228.06041440281584,224.204108600429,224.2240421118748,44923900,AAPL,0
2024-11-15,224.2041015625,226.11730807125568,223.4766880681117,225.59914322363005,47923700,AAPL,1
2024-11-18,227.2134246826172,228.9273417095955,224.37349996104592,224.4532188000698,44633700,AAPL,1
2024-11-19,227.47247314453125,229.3458276324582,225.8582086546099,226.17706876893948,36211800,AAPL,1
2024-11-20,228.18995666503903,229.1166596710885,225.09095708205052,227.25327930098,35169600,AAPL,0
2024-11-21,227.71165466308597,229.3458528412815,224.91159698015457,228.07038183414417,42108300,AAPL,1
2024-11-22,229.05685424804688,229.9038535446,227.2532593649619,227.2532593649619,38168300,AAPL,1
2024-11-25,232.04624938964844,232.42491005721112,228.92733167542056,230.64124862727573,90152800,AAPL,1
2024-11-26,234.228515625,234.73672132395916,232.50463944229023,232.50463944229023,45986200,AAPL,0
2024-11-27,234.0989532470703,234.8562745603856,232.98291999142185,233.6405889619916,33498400,AAPL,1
2024-11-29,236.4904937744141,236.96879161176935,233.1423785032988,233.97940351987407,28481400,AAPL,1
2024-12-02,238.7424774169922,239.93822952974796,236.3210805290228,236.4306920263062,48137100,AAPL,1
2024-12-03,241.79165649414065,241.9012679940841,238.0549215480856,238.96170621081689,38861000,AAPL,1
2024-12-04,242.150390625,243.2465056559754,240.3966217802532,242.01088645785893,44383900,AAPL,1
2024-12-05,242.18028259277344,243.67497660990784,241.2735131113704,243.1269343008096,40033900,AAPL,0
2024-12-06,241.98098754882807,243.7646642163996,241.22368140458013,242.05074723300527,36870600,AAPL,1
2024-12-09,245.8771514892578,246.3654236467989,240.89483838917155,240.97455722335047,44649200,AAPL,1
2024-12-10,246.8935394287109,247.33198539974384,244.4721274358929,246.0166474866452,36914800,AAPL,0
2024-12-11,245.6180877685547,249.91283942191652,245.38889040813984,247.08288910248365,45205800,AAPL,1
2024-12-12,247.08287048339844,247.8601100871407,244.81092178998352,246.0166482138882,32777500,AAPL,1
2024-12-13,247.25228881835935,248.4081739675946,245.36897496771653,246.94338782137356,33155300,AAPL,1
2024-12-16,250.15196228027344,250.49077111704125,246.7739547032778,247.1127635400456,51694800,AAPL,1
2024-12-17,252.58334350585935,252.93211150871377,248.8964348112852,249.1953766416157,51356400,AAPL,0
2024-12-18,247.1725616455078,253.3805196542609,246.86366065893745,251.26802371656945,56774100,AAPL,1
2024-12-19,248.9063873291016,251.10857637552837,246.21594133746916,246.6244946545368,60882300,AAPL,1
2024-12-20,253.5897674560547,254.0979578981185,244.8208937111572,247.1625716512524,147495300,AAPL,1
2024-12-23,254.36700439453125,254.7456498317001,252.55343521958227,253.86877310974023,40858800,AAPL,1
2024-12-24,257.28668212890625,257.2966260773909,254.386956808638,254.5862615131284,23234700,AAPL,1
2024-12-26,258.1037292480469,259.1799258751944,256.7186620602343,257.27667867815336,27237100,AAPL,0
2024-12-27,254.6858673095703,257.7848817480364,252.16481819720389,256.91793375888693,42355300,AAPL,0
2024-12-30,251.3078765869141,252.60328106925755,249.86300878941356,251.33776924994547,35557500,AAPL,0
2024-12-31,249.5341796875,252.38406352835983,248.54767617168997,251.5470385357527,39480700,AAPL,0
2025-01-02,242.9874267578125,248.21885574509324,240.9646087657824,248.0494437119358,55740700,AAPL,0
2025-01-03,242.4991607666016,243.3162522656288,241.0343593963996,242.4991607666016,40244100,AAPL,1
2025-01-06,244.1333465576172,246.45510633108967,242.33971076643533,243.4457849039297,45045600,AAPL,0
2025-01-07,241.35321044921875,244.68139184839129,240.4962520142114,242.12047569552988,40856000,AAPL,1
2025-01-08,241.8414764404297,242.8479134243992,239.20085656180404,241.06423680804883,37628900,AAPL,0
2025-01-10,236.0121917724609,239.3104808095479,232.17580437363205,239.16100228470236,61710900,AAPL,0
2025-01-13,233.5708465576172,233.8398957390806,228.90740850459227,232.7039288898965,49630700,AAPL,0
2025-01-14,232.45480346679688,235.28475371553364,231.6476711610837,233.91960476413303,39435300,AAPL,1
2025-01-15,237.028564453125,238.11472029161555,233.6007305222416,233.80999436776756,39832000,AAPL,0
2025-01-16,227.4525604248047,237.1680713225123,227.22337827123215,236.51041752509497,71759100,AAPL,1
2025-01-17,229.16647338867188,231.4682996512766,227.67177943063624,231.2989028272768,68488300,AAPL,0
2025-01-21,221.85243225097656,223.62613445935492,218.6039696546368,223.20762199269612,98070400,AAPL,1
2025-01-22,223.03823852539065,223.3272060060417,219.01252087308487,219.01252087308487,64126500,AAPL,0
2025-01-23,222.86883544921875,226.2269096463908,221.51364566438272,223.94501691407203,60234800,AAPL,0
2025-01-24,221.991943359375,224.831867935065,220.6267944226493,223.9848686181573,54697900,AAPL,1
2025-01-27,229.04690551757807,231.3287982977573,223.18770026542344,223.2275672861503,94863400,AAPL,1
2025-01-28,237.4171905517578,239.3403714135585,229.9935466927377,230.03341371427896,75707600,AAPL,1
2025-01-29,238.51329040527344,239.01152170916103,233.1822093717508,233.29182086679864,45486100,AAPL,0
2025-01-30,236.7495574951172,239.93823493591583,236.37091202718116,237.82573898228924,55658300,AAPL,0
2025-01-31,235.16519165039065,246.31561143302469,232.61424963136,246.31561143302469,100959800,AAPL,0
2025-02-03,227.2034454345703,231.00994009075865,224.90161912474943,229.1764524471141,73063300,AAPL,1
2025-02-04,231.9765167236328,232.3053512351318,225.8482620717564,226.44614576626617,45067300,AAPL,0
2025-02-05,231.6476593017578,231.84694877861295,227.46251946854915,227.72159426797964,39620300,AAPL,1
2025-02-06,232.39501953125,232.9729696905443,229.61488023403817,230.47183871784503,29925300,AAPL,0
2025-02-07,226.8247985839844,233.17226081850333,226.45609706307516,231.77721918613,39707200,AAPL,1
2025-02-10,227.0941162109375,230.02693972945136,226.64521806905947,229.0094413336025,33115600,AAPL,1
2025-02-11,232.05198669433597,234.6556142397685,227.57296005864197,227.64278121837336,53718400,AAPL,1
2025-02-12,236.29161071777344,236.38140252594317,230.11672290007743,230.63545743654387,45243300,AAPL,1
2025-02-13,240.9402313232422,241.74825103145727,234.99479296308533,236.33151730066413,53614100,AAPL,1
2025-02-14,244.00274658203125,244.9504238462646,240.40156080072012,240.66092045804317,40896200,AAPL,0
2025-02-18,243.87306213378903,244.5813199542748,241.2494791133952,243.55383619329416,48822500,AAPL,1
2025-02-19,244.27207946777344,245.40929524371265,242.56626341463,244.0626007630516,32204200,AAPL,1
2025-02-20,245.2297515869141,246.17742890005937,243.6935033255141,244.34192533458383,32316900,AAPL,0
2025-02-21,244.95042419433597,248.08275639920348,244.6212281548445,245.34944139409683,53197400,AAPL,1
2025-02-24,246.49664306640625,248.25234005966587,243.82317911276243,244.3319283268952,51326400,AAPL,0
2025-02-25,246.4367828369141,249.38956194785015,244.3119941197594,247.3944454522674,48013300,AAPL,0
2025-02-26,239.77310180664065,244.3818160551289,238.5461094200037,243.7334092806253,44433600,AAPL,0
2025-02-27,236.72056579589844,241.86796980219768,236.4811463462344,238.82541422357912,41153600,AAPL,1
2025-02-28,241.24948120117188,241.4988707612677,229.63790389196947,236.37142201455796,56833400,AAPL,0
2025-03-03,237.4487762451172,243.43412542285543,235.5334663348245,241.19958958341564,47184000,AAPL,0
2025-03-04,235.3539123535156,239.4838181516717,234.10696453181083,237.1295800554318,53798100,AAPL,0
2025-03-05,235.1643829345703,235.97240266650644,228.67026910680244,234.8451569942085,47227600,AAPL,0
2025-03-06,234.75538635253903,237.27920752401755,232.59068676229825,233.86756011302523,45170400,AAPL,1
2025-03-07,238.4862518310547,240.78062356819368,234.1867631010968,234.53591456798168,46273600,AAPL,0
2025-03-10,226.92454528808597,235.583358769024,223.6725108894593,234.96486230654432,72071200,AAPL,0
